/* ### INTRO ###
For this part of the project, our team aimed to calculate 12 different types of proposals based on clients' requirements and budget/wedding size
constraints. We used the best alternatives for each department based on:

1- Price Analysis.
2- Qualitative Research on Vendors' Quality and Deliverables
3- Proximity to the 'Bohemian Bloom' Theme.
4- Priorities from our clients (e.g. Flowers are high priority while Music is low priority).

For the values we defined for each vendors, we aim to serve a wedding from 3 different sizes based on our assumptions and research:
1- SMALL (50 people)
2- MEDIUM (100 people)
3- LARGE (200 people)

Some of these items quantity will not change based on the size (e.g. wedding dress). However, wedding size will have a direct impact on other items quantity (e.g.
flowers, invitations, catering services, etc.). We added a few extra quantities (~~10% of wedding size) to support extraordinary events such as:
1- People who showed up that were not in the original list of guests.
2- Broken glassware/dineware.
3- Broken tables.

We would like to offer 12 different options that can accomodate our clients' best day of their lives: THE BOHEMIAN BLOOM!

*/

DROP TEMPORARY TABLE IF EXISTS temp_combinations;
CREATE TEMPORARY TABLE temp_combinations (
    wedding_size VARCHAR(255),
    budget_level VARCHAR(255),
    vendor_name VARCHAR(255),
    product_id VARCHAR(255),
    vendor_id VARCHAR(255),
    quantity INT
);

INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'leal vineyards', 'prod_003', 'ven_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'leal vineyards', 'prod_003', 'ven_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'leal vineyards', 'prod_003', 'ven_03', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'thistledown designs', 'prod_198', 'flo_15', 2);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'eventscapes inc', 'prod_184', 'flo_02', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'niche and nook flowers', 'prod_196', 'flo_13', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'floret design', 'prod_192', 'flo_09', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'flowers of the valley', 'prod_184', 'flo_01', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'eventscapes inc', 'prod_184', 'flo_02', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'niche and nook flowers', 'prod_196', 'flo_13', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'floret design', 'prod_192', 'flo_09', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'flowers of the valley', 'prod_184', 'flo_01', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'eventscapes inc', 'prod_184', 'flo_02', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'niche and nook flowers', 'prod_196', 'flo_13', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'floret design', 'prod_192', 'flo_09', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'flowers of the valley', 'prod_184', 'flo_01', 8);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'franks garden florist', 'prod_204', 'flo_21', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'franks garden florist', 'prod_204', 'flo_21', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'rosies and posies florist', 'prod_220', 'flo_37', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'rosies and posies florist', 'prod_220', 'flo_37', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'franks garden florist', 'prod_204', 'flo_21', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'franks garden florist', 'prod_204', 'flo_21', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'rosies and posies florist', 'prod_220', 'flo_37', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'rosies and posies florist', 'prod_220', 'flo_37', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'franks garden florist', 'prod_204', 'flo_21', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'franks garden florist', 'prod_204', 'flo_21', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'rosies and posies florist', 'prod_220', 'flo_37', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'rosies and posies florist', 'prod_220', 'flo_37', 4);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'not just flowers', 'prod_200', 'flo_17', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'not just flowers', 'prod_200', 'flo_17', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'silks are forever', 'prod_209', 'flo_26', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'expressions floral', 'prod_190', 'flo_07', 100);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'not just flowers', 'prod_200', 'flo_17', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'not just flowers', 'prod_200', 'flo_17', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'silks are forever', 'prod_209', 'flo_26', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'expressions floral', 'prod_190', 'flo_07', 200);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'not just flowers', 'prod_200', 'flo_17', 400);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'not just flowers', 'prod_200', 'flo_17', 400);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'silks are forever', 'prod_209', 'flo_26', 400);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'expressions floral', 'prod_190', 'flo_07', 400);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'fleurish ca', 'prod_219', 'flo_36', 50);
